"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"lucy:LRalph_Instrument_Common_Parameters:2 lucy:blocks_allocated:1              ","Attribute","blocks_allocated","n/a","lucy","The number of blocks allocated","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LEISA_Instrument_Parameters:1   ","Class","LEISA_Instrument_Parameters","1.0.0.0","lucy","The Lucy LRalph LEISA class that contains the instrument specific attributes relevant to the labeled data product.","katecrombie","","","","","","","","","","",""
"lucy:LEISA_Instrument_Parameters:2    lucy:leisa_mode:1                    ","Attribute","leisa_mode","n/a","lucy","LEISA observation mode, T is CDS, F is NONCDS. (TBR)","katecrombie","ASCII_Boolean","0","1","Unbounded","Unbounded","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","BOOLEAN"
"lucy:LEISA_Instrument_Parameters:2    lucy:leisa_observation_allocation:1  ","Attribute","leisa_observation_allocation","n/a","lucy","LEISA observation allocation duration.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","INTEGER"
"lucy:LEISA_Instrument_Parameters:2    lucy:leisa_integration_time:1        ","Attribute","leisa_integration_time","n/a","lucy","LEISA observation integration time (TBR)","katecrombie","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","REAL"
"lucy:LEISA_Instrument_Parameters:2    lucy:leisa_atrack_start_channel:1    ","Attribute","leisa_atrack_start_channel","n/a","lucy","LEISA along track start channel","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LEISA_Instrument_Parameters:2    lucy:leisa_atrack_num_channels:1     ","Attribute","leisa_atrack_num_channels","n/a","lucy","LEISA along track number of channels.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LEISA_Instrument_Parameters:2    lucy:leisa_xtrack_start_row:1        ","Attribute","leisa_xtrack_start_row","n/a","lucy","LEISA cross track start row.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LEISA_Instrument_Parameters:2    lucy:leisa_xtrack_num_rows:1         ","Attribute","leisa_xtrack_num_rows","n/a","lucy","LEISA cross track number of rows.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LEISA_Instrument_Parameters:2    lucy:leisa_offset:1                  ","Attribute","leisa_offset","n/a","lucy","LEISA offset (TBR)","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:LEISA_Instrument_Parameters:2    lucy:leisa_fpa_temperature:1         ","Attribute","leisa_fpa_temperature","n/a","lucy","LEISA Focal Plane Array Temperature","katecrombie","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"lucy:MVIC_Instrument_Parameters:1    ","Class","MVIC_Instrument_Parameters","1.0.0.0","lucy","The Lucy LRalph MVIC class that contains the instrument specific attributes relevant to the labeled data product.","katecrombie","","","","","","","","","","",""
"lucy:MVIC_Instrument_Parameters:2     lucy:mvic_ccd_list:1                 ","Attribute","mvic_ccd_list","n/a","lucy","List of the MVIC CCDs used in this observation.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:MVIC_Instrument_Parameters:2     lucy:mvic_actual_atrack_summing:1    ","Attribute","mvic_actual_atrack_summing","n/a","lucy","MVIC actual along track pixel summing.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:MVIC_Instrument_Parameters:2     lucy:mvic_actual_xtrack_summing:1    ","Attribute","mvic_actual_xtrack_summing","n/a","lucy","MVIC actual along track pixel summing.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:MVIC_Instrument_Parameters:2     lucy:mvic_planned_atrack_summing:1   ","Attribute","mvic_planned_atrack_summing","n/a","lucy","MVIC actual summing mode.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:MVIC_Instrument_Parameters:2     lucy:mvic_planned_xtrack_summing:1   ","Attribute","mvic_planned_xtrack_summing","n/a","lucy","MVIC planned along track pixel summing.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:MVIC_Instrument_Parameters:2     lucy:mvic_summing_mode:1             ","Attribute","mvic_summing_mode","n/a","lucy","MVIC planned summing mode.","katecrombie","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lucy:MVIC_Instrument_Parameters:2     lucy:actual_ccd1_tdi_configuration:1 ","Attribute","actual_ccd1_tdi_configuration","n/a","lucy","Actual CCD 1 TDI configuration.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:MVIC_Instrument_Parameters:2     lucy:actual_ccd2_tdi_configuration:1 ","Attribute","actual_ccd2_tdi_configuration","n/a","lucy","Actual CCD 2 TDI configuration.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:MVIC_Instrument_Parameters:2     lucy:actual_ccd3_tdi_configuration:1 ","Attribute","actual_ccd3_tdi_configuration","n/a","lucy","Actual CCD 3 TDI configuration.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:MVIC_Instrument_Parameters:2     lucy:actual_ccd4_tdi_configuration:1 ","Attribute","actual_ccd4_tdi_configuration","n/a","lucy","Actual CCD 4 TDI configuration.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:MVIC_Instrument_Parameters:2     lucy:actual_ccd5_tdi_configuration:1 ","Attribute","actual_ccd5_tdi_configuration","n/a","lucy","Actual CCD 5 TDI configuration.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:MVIC_Instrument_Parameters:2     lucy:actual_ccd6_tdi_configuration:1 ","Attribute","actual_ccd6_tdi_configuration","n/a","lucy","Actual CCD 6 TDI configuration.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:MVIC_Instrument_Parameters:2     lucy:planned_ccd1_tdi_configuration:1","Attribute","planned_ccd1_tdi_configuration","n/a","lucy","The planned CCD 1 TDI configuration.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:MVIC_Instrument_Parameters:2     lucy:planned_ccd2_tdi_configuration:1","Attribute","planned_ccd2_tdi_configuration","n/a","lucy","The planned CCD 2 TDI configuration.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:MVIC_Instrument_Parameters:2     lucy:planned_ccd3_tdi_configuration:1","Attribute","planned_ccd3_tdi_configuration","n/a","lucy","The planned CCD 3 TDI configuration.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:MVIC_Instrument_Parameters:2     lucy:planned_ccd4_tdi_configuration:1","Attribute","planned_ccd4_tdi_configuration","n/a","lucy","The planned CCD 4 TDI configuration.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:MVIC_Instrument_Parameters:2     lucy:planned_ccd5_tdi_configuration:1","Attribute","planned_ccd5_tdi_configuration","n/a","lucy","The planned CCD 5 TDI configuration.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:MVIC_Instrument_Parameters:2     lucy:planned_ccd6_tdi_configuration:1","Attribute","planned_ccd6_tdi_configuration","n/a","lucy","The planned CCD 6 TDI configuration.","katecrombie","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:MVIC_Instrument_Parameters:2     lucy:mvic_fpe_vis_temperature:1      ","Attribute","mvic_fpe_vis_temperature","n/a","lucy","The MVIC FPE VIS Temperature","katecrombie","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"lucy:MVIC_Instrument_Parameters:2     lucy:mvic_observation_allocation:1   ","Attribute","mvic_observation_allocation","n/a","lucy","MVIC allocated observation duration","katecrombie","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","REAL"
"lucy:MVIC_Instrument_Parameters:2     lucy:mvic_tdi_row_integration_time:1 ","Attribute","mvic_tdi_row_integration_time","n/a","lucy","MVIC allocated observation duration","katecrombie","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","REAL"
"lucy:Point_Source:1                  ","Class","Point_Source","1.0.0.0","lucy"," The lucy:Point_Source class presents radiometric conversion constants for converting calibrated pixel values into physical units for unresolved/point sources. ","katecrombie","","","","","","","","","","",""
"lucy:Point_Source:2                   lucy:units_of_conversion_constants:1 ","Attribute","units_of_conversion_constants","n/a","lucy"," For resolved sources, the radiometric conversion produces data in units of radiance. For unresolved sources, the conversion results in units of flux (irradiance). The lucy:units_of_conversion_constants attribute contains the appropriate physical units for the conversion constants in the class in which it is contained to produce either radiance or flux units, as appropriate, when the conversion is applied. ","katecrombie","ASCII_Short_String_Collapsed","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lucy:Point_Source:2                   lucy:units_of_conversion_constants:2  Value:(DN/s)/(erg/cm^2/s/A","Value","(DN/s)/(erg/cm^2/s/Angstrom)","",""," Units for conversion factors for unresolved (point) sources, to produce units of flux (irradiance). "
"lucy:Point_Source:2                   lucy:units_of_conversion_constants:2  Value:(DN/s/pixel)/(erg/cm","Value","(DN/s/pixel)/(erg/cm^2/s/Angstrom/sr)","",""," Units for conversion factors for resolved (diffuse) sources, to produce units of radiance. "
"lucy:Point_Source:2                   lucy:solar_constant:1                ","Attribute","solar_constant","n/a","lucy"," The lucy:solar_constant attribute supplies the constant to be used for sources with a spectral distribution similar to the Sun to convert calibrated pixel values to physical units. ","katecrombie","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lucy:Point_Source:2                   lucy:red_trojan_constant:1           ","Attribute","red_trojan_constant","n/a","lucy"," The lucy:red_trojan_constant attribute supplies the constant to be used for sources with a spectral distribution similar to that of ""red"" Trojans to convert calibrated pixel values to physical units. ","katecrombie","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lucy:Point_Source:2                   lucy:gray_trojan_constant:1          ","Attribute","gray_trojan_constant","n/a","lucy"," The lucy:gray_trojan_constant attribute supplies the constant to be used for sources with a spectral distribution similar to that of ""gray"" Trojans to convert calibrated pixel values to physical units. ","katecrombie","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lucy:Point_Source:2                   lucy:dinkinesh_constant:1            ","Attribute","dinkinesh_constant","n/a","lucy"," The lucy:dinkinesh_constant attribute supplies the constant to be used for sources with a spectral distribution similar to that of Dinkinesh to convert calibrated pixel values to physical units. ","katecrombie","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lucy:Radiometric_Conversion_Constants:1","Class","Radiometric_Conversion_Constants","1.0.0.0","lucy"," The lucy:Radiometric_Conversion_Constants class provides the values needed to perform the conversion from the calibrated pixel values to physical units. This conversion is dependent on the spectral distribition of the source, the detector wavelength range, and whether or not the source is resolved. A description of how to convert from data values to physical units is provided in the LLORRI SIS document. ","katecrombie","","","","","","","","","","",""
"lucy:Radiometric_Conversion_Constants:2 lucy:pivot_wavelength:1              ","Attribute","pivot_wavelength","n/a","lucy"," The value contained in the lucy:pivot_wavelength attribute is used when converting L'LORRI calibrated pixel values to physical units. ","katecrombie","ASCII_Real","1","1","0.0","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Length","none","TBD_classConcept","REAL"
"lucy:Radiometric_Conversion_Constants:2 lucy:photometric_zero_point:1        ","Attribute","photometric_zero_point","n/a","lucy"," The lucy:photometric_zero_point attribute supplies the photometric zero point to be used to convert between units of (ir)radiance and visual magnitude, V. ","katecrombie","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
